source_relative_path	target_relative_path	sha256	move_kind
"dos/cmd/command/copy.asm"	"dos/v86/cmd/command/copy.asm"	"10de61fd6fb514a2dbf7c133d0aa600346a519faba9a2f3b7a3615f281500817"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/copypr1.asm"	"dos/v86/cmd/command/copypr1.asm"	"af82e6aa29923b6d8b3be87d83fb7ff4ce790d256451fe75f8628f8ac00bceab"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/copypr2.asm"	"dos/v86/cmd/command/copypr2.asm"	"8519fdc7f922e5dfbf1a0c4c33d578e1f72c0517572f4ece6546e14b160e15ee"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/cparse.asm"	"dos/v86/cmd/command/cparse.asm"	"1a355a2d1194d98b26bf448b1e85a522ea5a0e8ded4071aa11f0d69c2895d5a0"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/dir.asm"	"dos/v86/cmd/command/dir.asm"	"00923f40298347ac15f2eec25fd958b7b2babdd630ae2530df086f03d8dc0e9e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/envdata.asm"	"dos/v86/cmd/command/envdata.asm"	"b55150344ebf7726fb563eace884f2550c65b8618b52e47ef9132a78e3e0cb23"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/fordata.asm"	"dos/v86/cmd/command/fordata.asm"	"90544898349730457c124055dcd13c536866360f50a63fd3242c6af823f88d0b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/help.skl"	"dos/v86/cmd/command/help.skl"	"6b288ce9dd07b0069aad897e9b11a58ee54a738a8ebee088fc552d3bba05f450"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/ifequ.asm"	"dos/v86/cmd/command/ifequ.asm"	"658d692385d05f90d21f5212a4e3f4dd95717eefa9c6a2bd44ca2e97a4cda3be"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/init.asm"	"dos/v86/cmd/command/init.asm"	"3d69d0c82789ba5eb359794096ab215afe4f705cba35ca211948e93923e8fd16"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/iparse.asm"	"dos/v86/cmd/command/iparse.asm"	"212d981c0338012fe96849a7ea569bea2172d267beeb57415d702d603e7d2e7e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/loadhi.asm"	"dos/v86/cmd/command/loadhi.asm"	"8e1f504aeccc73c3692bceafc42ea0a23859992607c6beab9af51e6d2eabec92"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/makefil0"	"dos/v86/cmd/command/makefil0"	"310936180e14b62152534b0f1f6d78f15153a21f80a9111211497befae32cb64"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/makefile"	"dos/v86/cmd/command/makefile"	"cf9dde2533c39677ce19078dc9a04489ee4e97aad21672a3d8343e40d66cd2c4"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/parse2.asm"	"dos/v86/cmd/command/parse2.asm"	"d885de9709a598f2e1b635986a7cedf6d2ae00321155cf4e465d360b114da283"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/path1.asm"	"dos/v86/cmd/command/path1.asm"	"a6846cdf08eb4fa77b0e2a0184938e6cc3ac3d781b5c8c0465398ed9c59fa48b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/path2.asm"	"dos/v86/cmd/command/path2.asm"	"c230a86460f0677b0b51a1657428161f1c3f05d1857c6573cfc4132457c398d3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/rdata.asm"	"dos/v86/cmd/command/rdata.asm"	"350cb74da4d43313cf7ce0f9bdb957cefa5759ef32f439f8a83102f0162ed441"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/readme.txt"	"dos/v86/cmd/command/readme.txt"	"041a97e02c22441e6873f98a11dd64a44a1aa443c16d40b5b06e62a11953b631"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/resmsg.equ"	"dos/v86/cmd/command/resmsg.equ"	"e9944d068ccdc0d10b6fea4a387aa3a127388082ef05d07a146741eb2babb49a"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/rucode.asm"	"dos/v86/cmd/command/rucode.asm"	"245d7f359483d57345876b5a62f2f671a4ab271d4b1a3f8c0a44c0335052ee9f"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/stub.asm"	"dos/v86/cmd/command/stub.asm"	"650b4c89fe06e647f461bd2f5b634c2cf5e850b772bde6ab902c96fbf862c7f4"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tbatch.asm"	"dos/v86/cmd/command/tbatch.asm"	"5222e3c6e530e5daf381934c1e4ed7cc959640d3363e7de21cce5bc817f3d1ed"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tbatch2.asm"	"dos/v86/cmd/command/tbatch2.asm"	"a347cc53c8db8d9e54e2783e510fe52d2d816f108ccb7005f47c5acc97e661e6"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tcmd1a.asm"	"dos/v86/cmd/command/tcmd1a.asm"	"3e9ab435fa8d765aba25fa1705dccd465566a78d4be8cc2c56fc61f250ec5a21"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tcmd1b.asm"	"dos/v86/cmd/command/tcmd1b.asm"	"f2414606b4b8a4f948bd04b9591466491a481f6f9a4c68b3edb05707d6aef538"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tcmd2a.asm"	"dos/v86/cmd/command/tcmd2a.asm"	"e93964b8a359112199aaca42bade5548812bd683afeb03c5391d79d8f80f4c83"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tcmd2b.asm"	"dos/v86/cmd/command/tcmd2b.asm"	"0f964c7b6aef2e04790c2b4f66cd5c559e9e05bea0a91ed2adaca08f28125280"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tcode.asm"	"dos/v86/cmd/command/tcode.asm"	"223938eef6bc48314805cb3c35ebbd11cd6da10316ed09952c8f06cf9ca11377"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tdata.asm"	"dos/v86/cmd/command/tdata.asm"	"46d7e67ecb0cd95a59a254420af02e6770a6b1fb9ada49a0da1c276ee344af78"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tenv.asm"	"dos/v86/cmd/command/tenv.asm"	"bc67edd71988d695d6a679ae98dc07aee405fd9dbe319a4eee206fc710d7de85"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tenv2.asm"	"dos/v86/cmd/command/tenv2.asm"	"46a0c1a731bb73e4afe4d17c40f48b96f78817a18483f210fe59c2994fd0affd"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tfor.asm"	"dos/v86/cmd/command/tfor.asm"	"93cd89114a467bce48900d36c81897f5f739a091280c17a6560d7b953dd519ae"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tmisc1.asm"	"dos/v86/cmd/command/tmisc1.asm"	"6d9fcd49ae29b1bec75ba82a11f7867822066156836b9fb6faf9c2637f8ab341"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tmisc2.asm"	"dos/v86/cmd/command/tmisc2.asm"	"3c99901c307699d4bd13d5543e9e2325f2be488fb864804ca7d32cb0a3dd1f20"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tparse.asm"	"dos/v86/cmd/command/tparse.asm"	"6b5e17ff0428e5b9d7d87ec076ef92c2b8f6dbb8e0f09a9e325af0c2e55ba51d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tpipe.asm"	"dos/v86/cmd/command/tpipe.asm"	"8212af6332ff32ff97a743371f24e9a7c0119bd3809a870c339ce287e7005310"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tprintf.asm"	"dos/v86/cmd/command/tprintf.asm"	"8d26916986436081d862eac4d9988b47f846da6180c69d80a1a9d730ff46829e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tranmsg.asm"	"dos/v86/cmd/command/tranmsg.asm"	"8496a6825b370e89a3c1827b03b11697832941e35a7f65cce6352f126f72c5a2"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tspc.asm"	"dos/v86/cmd/command/tspc.asm"	"cae808af6cd1657cc41f4e83d26f67353d085d291db2f300e9380025b41a350f"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/tucode.asm"	"dos/v86/cmd/command/tucode.asm"	"33a7ef94560d9b04bb431842426cd83e79c654ffef6b8faff414eded486b7628"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/uinit.asm"	"dos/v86/cmd/command/uinit.asm"	"69cf155b487039a7fcada5125e4ed99d1c41d4770a7869f77549c77e6df1420e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/command/usa-ms/bldmsg.h"	"dos/v86/cmd/command/usa-ms/bldmsg.h"	"618b85a24adc69edd629ea1405da1debfe079760c7e808e53c3ee536e7d21f8c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debasm.asm"	"dos/v86/cmd/debug/debasm.asm"	"cdae87037b92fd6f4b6a95839c41233d365f096b9dc1eea808f26186c62e62d8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debcom1.asm"	"dos/v86/cmd/debug/debcom1.asm"	"2a5c53ab19d26c9299771802b4d0db35742965524ad0f6872073772c18242649"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debcom2.asm"	"dos/v86/cmd/debug/debcom2.asm"	"f289151b51c3894544cc53e2ba51c5364c447656415ea809b4c93371469edce8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debcom3.asm"	"dos/v86/cmd/debug/debcom3.asm"	"ac0f3fc199b7406e1abcd97cd8880374ac138fd17897ade07069478fa9f1a65c"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debconst.asm"	"dos/v86/cmd/debug/debconst.asm"	"f8f18fc5bc106840b5c9bdedfdadb4f3b5402b309113307d2f1ff4c8aff93714"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debdata.asm"	"dos/v86/cmd/debug/debdata.asm"	"7828ae304d04de75982cd7598926bd73c420235298792db4ddabc547a7af1a65"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debems.asm"	"dos/v86/cmd/debug/debems.asm"	"f01ac13c275488727dfc8d6e7d01a6f05d33964678d368eef100e92a0f9c1f49"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/deberr.asm"	"dos/v86/cmd/debug/deberr.asm"	"805bc6b376eb281b5460ad1939817bbdb45084e2e281df9ef18d112ede1a2b38"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debmes.asm"	"dos/v86/cmd/debug/debmes.asm"	"2c0272cdc4dacf7096926732f7a2b65b1ea26c0ab8d312bc39142abd7f6d0308"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debuasm.asm"	"dos/v86/cmd/debug/debuasm.asm"	"550a49e20889f4121eb07c70f619994990fb6541f769a9488438c228dd07c1c2"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debug.asm"	"dos/v86/cmd/debug/debug.asm"	"6e301b05b79de96a5f5f7f4fc6893caa7ccbf1fbe1348976d8a1da33246998af"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/DEBUG.EXE"	"dos/v86/cmd/debug/DEBUG.EXE"	"9c230aa1caff2ff9d845514017b3e4bbe7b308ad26ad88740967651f7955cd60"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debug.inc"	"dos/v86/cmd/debug/debug.inc"	"400d93644fc605a0afcae71ee69698ee14a79bcdbebbcb9d622ede7e97ada238"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debug.lnk"	"dos/v86/cmd/debug/debug.lnk"	"7f1abbcc55aa6e05f7f99021568abf7f990eec01c19fd0de99eca6a9399688fb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/DEBUG.map"	"dos/v86/cmd/debug/DEBUG.map"	"27e53df21e69360ff2fb1b0fb2bf4ddd9ae46492b3595cc242124a347797d931"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debug.skl"	"dos/v86/cmd/debug/debug.skl"	"4c36ee0c06bc6081a6127b77dae51bac1269f4f4f119c5ee2b93b9a97b1d2e73"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/debug.tag"	"dos/v86/cmd/debug/debug.tag"	"8596d58e46c5087bd2b62f89b536c0fcd3eea7e9ab6107cc197c93b8e6d32f0f"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/dosdebug/debug.arf"	"dos/v86/cmd/debug/dosdebug/debug.arf"	"4f8eeb696b288935d3cd2e94a5b6f7fd10dc4ab231a916d0424b76ec477ab3b1"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/makefile"	"dos/v86/cmd/debug/makefile"	"996256a7614656d9fabe197ec37dda2a89c8beddc71a050614a442df2bf91d74"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/sysver.fal"	"dos/v86/cmd/debug/sysver.fal"	"0ab49b5d636f7226377501c72b9b2fd70134219a17f8e6f61341175f4ffdcad4"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/sysver.inc"	"dos/v86/cmd/debug/sysver.inc"	"7a6ff01783785edd683608634566a1cea88f4093a1c4930701d801c08530299b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/debug/sysver.tru"	"dos/v86/cmd/debug/sysver.tru"	"7c039228859d6820299183c45b8af7b4f0cc78656f69fa3021bd866dfef33ece"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlcmd1.asm"	"dos/v86/cmd/edlin/edlcmd1.asm"	"192f9f446d1a55ed311877ab3263131c0578a63af08f225e2fa45e482441f94d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlcmd2.asm"	"dos/v86/cmd/edlin/edlcmd2.asm"	"2c0d29e771f148e2a23ad29827bf2a58140e2329b554bcdb0826a879cc4e5c1d"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlequ.asm"	"dos/v86/cmd/edlin/edlequ.asm"	"24a8f713817340ca8cb7c5e36c4cbdf6165b384dbca99db2615588a21fc96240"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlin.asm"	"dos/v86/cmd/edlin/edlin.asm"	"4853ba3980cf2b01451e8f30e8d5749ab681119cd775c5ab29d07c52df286a91"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/EDLIN.EXE"	"dos/v86/cmd/edlin/EDLIN.EXE"	"9d835a8a46406fcb01f4509550cc86ea2755c3084c95c744cbec79d8d94c0477"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlin.lnk"	"dos/v86/cmd/edlin/edlin.lnk"	"4724cf4f54cfef02875496ff360edba386abdedbbaea004a2c042ae31708a50a"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/EDLIN.map"	"dos/v86/cmd/edlin/EDLIN.map"	"9d96189db84adc514ab78f85cfffbb1ec1da6552e6156867fc710f48ed3e6dc8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlin.skl"	"dos/v86/cmd/edlin/edlin.skl"	"4bda9b5bf2c19a85f41dcefdcf53674654cc0ec90538f579ee9d6537ff84803b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlmes.asm"	"dos/v86/cmd/edlin/edlmes.asm"	"83b76c16e581bf41669d99fd0fb80cc763e35bd5b87d2cc3ecaf13312bfd5961"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlparse.asm"	"dos/v86/cmd/edlin/edlparse.asm"	"eb01b6ec17451bebee2e8673288f2ae1e43a391f806b7d2ba59107d90234870b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/edlstdsw.inc"	"dos/v86/cmd/edlin/edlstdsw.inc"	"dc579babdb72ea2e1c23f4d8f6fe214c36d3ee1eef8e49a41c5f23adcf5d62e8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/edlin/makefile"	"dos/v86/cmd/edlin/makefile"	"d65923831d872f4f9eece055f72573e08cc4e853b74fec20f54936045d9746b8"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/display.asm"	"dos/v86/cmd/exe2bin/display.asm"	"c7878560ea9c9d02b9558de882790e9892fcb59c76eac1db93a431ecfd879956"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2bchng.inc"	"dos/v86/cmd/exe2bin/e2bchng.inc"	"9d81fcd587713e51c12da2659f1b3269794115fa3f866e985e2d39a2cf050c13"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2bequ.inc"	"dos/v86/cmd/exe2bin/e2bequ.inc"	"40241e85352082915026125e5b77d4b1aa7cc90ddb06988b822d62e8c55824ae"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2binit.asm"	"dos/v86/cmd/exe2bin/e2binit.asm"	"cece5b8e813d2207dfbc43b5f07516af563c868f24e3ba2761c0ee02901107dc"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2bmacro.inc"	"dos/v86/cmd/exe2bin/e2bmacro.inc"	"eb67cdb7b1a8ff3f3c73a2d0a067b79130fb2cb41ff743c63e87f6a6c6a8db36"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2bparse.inc"	"dos/v86/cmd/exe2bin/e2bparse.inc"	"c979ac9158974a30ea9fcd8196f6ebda499e5af31f16d58c17baa36eda213931"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/e2btable.inc"	"dos/v86/cmd/exe2bin/e2btable.inc"	"5f849d6f84b72d44d5fc2998d78d5c4e90c7e88ecf910467afd7517f297352c3"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/EXE2BIN.EXE"	"dos/v86/cmd/exe2bin/EXE2BIN.EXE"	"edf4009a2ab45a30ae3291b0f8c9585de9a15b6a1262288ae6694d4693cb737e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/exe2bin.lnk"	"dos/v86/cmd/exe2bin/exe2bin.lnk"	"5670665dc0767e7b18a834bac1f7c9aa97f777f5463b4c98d67ef4c2a727380e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/EXE2BIN.MAP"	"dos/v86/cmd/exe2bin/EXE2BIN.MAP"	"34bc2f3515b219b19824e7fca2e1adc6d29525b0a5ede8b644072ba73414999b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/exe2bin.skl"	"dos/v86/cmd/exe2bin/exe2bin.skl"	"e9475efabec5bcf730a276ac910dbc33dc4a2a18337abaf7fcb283a43bf7f173"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/exe2bin.tag"	"dos/v86/cmd/exe2bin/exe2bin.tag"	"d47d911cfa306aab0ca87c1d537669839b2fbe8a55e3b73add166bba74582b0f"	"path-only-byte-identical-guest-mirror"
"dos/cmd/exe2bin/makefile"	"dos/v86/cmd/exe2bin/makefile"	"70c345a1f7e3f763d5524f95dc35bc13a26d8a06a820df48910f49274174fbb5"	"path-only-byte-identical-guest-mirror"
"dos/cmd/fastopen/fastopen.asm"	"dos/v86/cmd/fastopen/fastopen.asm"	"9b51e57daedb53940f355405cfc51deb5a24ce0830d99c747bd44194fe6594b0"	"path-only-byte-identical-guest-mirror"
"dos/cmd/fastopen/FASTOPEN.EXE"	"dos/v86/cmd/fastopen/FASTOPEN.EXE"	"69dabbdb754b358ac4fe4b22de04c0e4c93076816f14bb0730caa9fd223996fc"	"path-only-byte-identical-guest-mirror"
"dos/cmd/fastopen/fastopen.lnk"	"dos/v86/cmd/fastopen/fastopen.lnk"	"b58065a4841ef621f918cedfb0ba96f5df94dc79fd41bc1be62270fa8619a110"	"path-only-byte-identical-guest-mirror"
"dos/cmd/fastopen/FASTOPEN.map"	"dos/v86/cmd/fastopen/FASTOPEN.map"	"15838202ea1189a03ca94796d1a7d2e413108ec58a615dc9e021a7547920eb47"	"path-only-byte-identical-guest-mirror"
"dos/cmd/fastopen/makefile"	"dos/v86/cmd/fastopen/makefile"	"83797fae562c4609d627dc1d334d4ed35d73dfb9240e4b9464fa05c50a3a3b89"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/graphics.asm"	"dos/v86/cmd/graphics/graphics.asm"	"84f518e73a132486ee52c482266eb8e748373caff14298aa1a0eba468c4409fe"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/GRAPHICS.COM"	"dos/v86/cmd/graphics/GRAPHICS.COM"	"989b38806ec1e1bdd30da3dc6b41cc85bdc81dda74f870fcc7df399876eb2756"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/GRAPHICS.EXC"	"dos/v86/cmd/graphics/GRAPHICS.EXC"	"40b380874875ac10e16bedb04c5c05e7894a3f27a6ee1cb892948810bbc4d7b4"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/graphics.lnk"	"dos/v86/cmd/graphics/graphics.lnk"	"1560ab572a2806cb73ac856d65ab898e7e0125ac7f7ba91c77c6826589fb5e50"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/graphics.pro"	"dos/v86/cmd/graphics/graphics.pro"	"b734f750a473f83d33aa773fe3d6c7bcdd209d97339f37b03b8c5f3f8eed890b"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/graphics.skl"	"dos/v86/cmd/graphics/graphics.skl"	"901e9b765e731c9a86df18712b07a0e20b9d725382ac9f933ac2eeac054e8713"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/graphics.tag"	"dos/v86/cmd/graphics/graphics.tag"	"1aa392f9d234e56075aac7d4d51b9ea8b73c69605d4ea3265857d972c8335b88"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grbwprt.asm"	"dos/v86/cmd/graphics/grbwprt.asm"	"ea30dce059897094984428f87b6f6385bb12f93344e8053d734587fd8a228d18"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grbwprt.ext"	"dos/v86/cmd/graphics/grbwprt.ext"	"88be142df1b3318c39c8c2228423d9c88a8cc8c0ad0163651b7b12f0bec187b6"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcolprt.asm"	"dos/v86/cmd/graphics/grcolprt.asm"	"a600caeda341f3cb5a86eeaa040191c46037e088a0c68f2e1cf4cda8c980a8c7"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcolprt.ext"	"dos/v86/cmd/graphics/grcolprt.ext"	"9d88587fa2ce60a0df9ddd7a19df08eae9e00db8ee451f6ce9767c19ff184cbb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcommon.asm"	"dos/v86/cmd/graphics/grcommon.asm"	"9677c16253aec2949aebfb7b5d4055598cc918379c3f38cdd06cd530df8f9a63"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcommon.ext"	"dos/v86/cmd/graphics/grcommon.ext"	"71f7f5ea82b47e5f8e16f99223f642745fa1ec8ce33234311965cc0569cf54bb"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcpsd.asm"	"dos/v86/cmd/graphics/grcpsd.asm"	"ab08a60f5d1a49b5d0afd3b98577f0cf6a49ae384f9d63b3901d877a7980359e"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grcpsd.ext"	"dos/v86/cmd/graphics/grcpsd.ext"	"98c0ae3d54f86d47efb92c915b9010d784a6a208a7aa308e83413a2191f2df94"	"path-only-byte-identical-guest-mirror"
"dos/cmd/graphics/grctrl.asm"	"dos/v86/cmd/graphics/grctrl.asm"	"ac4d86c7f97f14fc5cea6d5313fa488d82726eda2e2010cbb6d338013e33a5bc"	"path-only-byte-identical-guest-mirror"
