"logical_path"	"target_path"	"selected_source"	"selected_sha256"	"role"	"selection_basis"
"public/internal/base/inc/msgtext.h"	"source/public/internal/base/inc/msgtext.h"	"O:\repos.external\opennt\public\internal\base\inc\msgtext.h"	"0c3f1ca93c829badbdb22544fe5a8657661f7bd99930e8fa21dcd2406b95045c"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/nbtioctl.h"	"source/public/internal/base/inc/nbtioctl.h"	"O:\repos.external\opennt\public\internal\base\inc\nbtioctl.h"	"ad0e694b03bc4206fb65981aef4fb188e86fd461f455ebad8b917033751e8210"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/netlogon.h"	"source/public/internal/base/inc/netlogon.h"	"O:\repos.external\opennt\public\internal\base\inc\netlogon.h"	"0feaef9fb8eaa9f48cffb8eaf842c347190a3e7b6d919b7c003dddfd09b4fb3c"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/nettypes.h"	"source/public/internal/base/inc/nettypes.h"	"O:\repos.external\opennt\public\internal\base\inc\nettypes.h"	"19a93583be57f9972c150af4c482f7fa1a2bfaf9769abb31de02cd8678064bb6"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/ntddvdm.h"	"source/public/internal/base/inc/ntddvdm.h"	"O:\repos.external\opennt\public\internal\base\inc\ntddvdm.h"	"331d0c96dfbeae77768b1d6d8b6a65a2207135bc18c5a3c8ecd26835f10fe780"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/packoff.h"	"source/public/internal/base/inc/packoff.h"	"O:\repos.external\opennt\public\internal\base\inc\packoff.h"	"245b295120a0096cf8cd379d84b0352fe6fb6b090e61804485badd00e772696e"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/packon.h"	"source/public/internal/base/inc/packon.h"	"O:\repos.external\opennt\public\internal\base\inc\packon.h"	"b6d5e46dc0e41e95265f3de79ebe371f4f77aa3882c087f7a4a95ae2f03cb1a2"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/pnpmgr.h"	"source/public/internal/base/inc/pnpmgr.h"	"O:\repos.external\opennt\public\internal\base\inc\pnpmgr.h"	"682590b8c25e513973a10f9b21d3e3cfd8614be9b11985148a5e784b8c9100c5"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/pnpsetup.h"	"source/public/internal/base/inc/pnpsetup.h"	"O:\repos.external\opennt\public\internal\base\inc\pnpsetup.h"	"05de8da48a91a8e55c15e2ee090ac19ac21051021964e1f2eeab53def70d8ae9"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/profiles.h"	"source/public/internal/base/inc/profiles.h"	"O:\repos.external\opennt\public\internal\base\inc\profiles.h"	"9ba20a1f435a74af1fc6f9f31ec5534c949a8def0b2c4eed8b149a1e809b52ee"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/propmac.hxx"	"source/public/internal/base/inc/propmac.hxx"	"O:\repos.external\opennt\public\internal\base\inc\propmac.hxx"	"7daecb9d8b148fc4acc6d7f40c6237d6360cef574187d014d86dcd76f0116d42"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/protocol.h"	"source/public/internal/base/inc/protocol.h"	"O:\repos.external\opennt\public\internal\base\inc\protocol.h"	"28d18576dc7e7c22fa28ae98b3b94931209e26a64e1bdbb74f4fc6246e3557a5"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/seopaque.h"	"source/public/internal/base/inc/seopaque.h"	"O:\repos.external\opennt\public\internal\base\inc\seopaque.h"	"baefe55569694866c00f23352e93825eb91146cf5132bb72e26286b610930f34"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/sertlp.h"	"source/public/internal/base/inc/sertlp.h"	"O:\repos.external\opennt\public\internal\base\inc\sertlp.h"	"aee4e8bff745720d07dd6f36e552bf8ac986d489be7807d811324e5b4299acdb"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/setupblk.h"	"source/public/internal/base/inc/setupblk.h"	"O:\repos.external\opennt\public\internal\base\inc\setupblk.h"	"fa79e87ffd83b558200ab41ccf881d3ced33a9b8df38e558a780e1ba8909bebb"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/sm.h"	"source/public/internal/base/inc/sm.h"	"O:\repos.external\opennt\public\internal\base\inc\sm.h"	"7ae92f25399c402cbbb49a5900768cf44cd81cffed6d00cac6b502a20143edd5"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smb.h"	"source/public/internal/base/inc/smb.h"	"O:\repos.external\opennt\public\internal\base\inc\smb.h"	"45553f23d730aeecc99bfc1ba1b3bdf2b53d882d31115b1d2fb858fa0e40ceb0"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbgtpt.h"	"source/public/internal/base/inc/smbgtpt.h"	"O:\repos.external\opennt\public\internal\base\inc\smbgtpt.h"	"d2ab723bc1f95cb53ae6970f950f5ce50d4b0d177ba31c8b7d7c8d83a5262d75"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbipx.h"	"source/public/internal/base/inc/smbipx.h"	"O:\repos.external\opennt\public\internal\base\inc\smbipx.h"	"08e4f362d4ef00a9428c7ef3aa5b7379af1a11701d2cf00cf6bf20ff5e7b1df2"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbmacro.h"	"source/public/internal/base/inc/smbmacro.h"	"O:\repos.external\opennt\public\internal\base\inc\smbmacro.h"	"e7a4ff096b5e2fdd0a81cd1c080e57253231664f87cb329c17a25c694282d8d1"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbtrans.h"	"source/public/internal/base/inc/smbtrans.h"	"O:\repos.external\opennt\public\internal\base\inc\smbtrans.h"	"cc7d7ee8d3ec918a8dea5594594dbd801c549c30aff2876e9be57471cfb82261"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbtrsup.h"	"source/public/internal/base/inc/smbtrsup.h"	"O:\repos.external\opennt\public\internal\base\inc\smbtrsup.h"	"dadd39e17cddd27547319769e1b1799c802fbb3099b60b21a37e5ac6c446c68e"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/smbtypes.h"	"source/public/internal/base/inc/smbtypes.h"	"O:\repos.external\opennt\public\internal\base\inc\smbtypes.h"	"f04a563368f33bb6d8ba50a50e68d68f081aecce94ecc37b6d787cc6f38ea622"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/srvfsctl.h"	"source/public/internal/base/inc/srvfsctl.h"	"O:\repos.external\opennt\public\internal\base\inc\srvfsctl.h"	"ecc6205f0e6871de24eb3ecbf1b3e378be2cdfcf4109f440fa8e7b5aff83f441"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/svcs.h"	"source/public/internal/base/inc/svcs.h"	"O:\repos.external\opennt\public\internal\base\inc\svcs.h"	"109f8132de59dcf06f30273b77fc98027ef58169b893dcc0180fa37671a9f4d5"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/tdi.h"	"source/public/internal/base/inc/tdi.h"	"O:\repos.external\opennt\public\internal\base\inc\tdi.h"	"dcad14f13c02afd9aa952ded041165a44a9792e7cf4c995cd3d4963beddb42c8"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/tdikrnl.h"	"source/public/internal/base/inc/tdikrnl.h"	"O:\repos.external\opennt\public\internal\base\inc\tdikrnl.h"	"2ccad27fd47278e391037ab827b72d93b2e445cdc61964f44db54c0a6fef1758"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/tstr.h"	"source/public/internal/base/inc/tstr.h"	"O:\repos.external\opennt\public\internal\base\inc\tstr.h"	"dfc0a04bbeb35130d655e20521c972d43df3500efda32d7de6ddcea53be791c6"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/vdm.h"	"source/public/internal/base/inc/vdm.h"	"O:\repos.external\opennt\public\internal\base\inc\vdm.h"	"c614c03a004f974c1eef37f1b29d3a8e1d7cfc33d04e7e7304befcbd6faafd18"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/vdmapi.h"	"source/public/internal/base/inc/vdmapi.h"	"O:\repos.external\opennt\public\internal\base\inc\vdmapi.h"	"b942656ba8761ddb9325a7eea7997394562d2e57797c923ff5688d7be86426de"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/vdmtib.inc"	"source/public/internal/base/inc/vdmtib.inc"	"O:\repos.external\opennt\public\internal\base\inc\vdmtib.inc"	"b58bffc6e9451f036e34f2f5b59bb57f03f12bef108ac0eb47d93f9e3ddb21b2"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winbase.w"	"source/public/internal/base/inc/winbase.w"	"O:\repos.external\opennt\public\internal\base\inc\winbase.w"	"d366ce4e49735b4e3908bf47dd02fd8658f35473be84b79afc1a36ad5e9cb64b"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winbase.x"	"source/public/internal/base/inc/winbase.x"	"O:\repos.external\opennt\public\internal\base\inc\winbase.x"	"f427438208cd68e7320695b3c89f4ad7f44336c14661a235da33bb00d7457519"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winbasep.h"	"source/public/internal/base/inc/winbasep.h"	"O:\repos.external\opennt\public\internal\base\inc\winbasep.h"	"b58bf6522d37c13879a0a091867eb7d7355fb9fd27f40d75d3bc746e65f52124"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winbasep.x"	"source/public/internal/base/inc/winbasep.x"	"O:\repos.external\opennt\public\internal\base\inc\winbasep.x"	"b58bf6522d37c13879a0a091867eb7d7355fb9fd27f40d75d3bc746e65f52124"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winnls.w"	"source/public/internal/base/inc/winnls.w"	"O:\repos.external\opennt\public\internal\base\inc\winnls.w"	"5ce76af9bf0559568a4964919405644c3187cbda428e3b427dfa8b54f0efa5c7"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winnls.x"	"source/public/internal/base/inc/winnls.x"	"O:\repos.external\opennt\public\internal\base\inc\winnls.x"	"d7950a0ba1501a6d5f3867da0767a6f0b8d2a9e5137283304d815ea4ae5157c7"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winnlsp.h"	"source/public/internal/base/inc/winnlsp.h"	"O:\repos.external\opennt\public\internal\base\inc\winnlsp.h"	"4eb15a535609541f9b43899733ebeddda7c60415303295228b1e42e8b4d8df9a"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winss.h"	"source/public/internal/base/inc/winss.h"	"O:\repos.external\opennt\public\internal\base\inc\winss.h"	"3e6308c51d093958c8698e47612ba65f59278bae3f05276dffb02d9232f08d48"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winsvc.x"	"source/public/internal/base/inc/winsvc.x"	"O:\repos.external\opennt\public\internal\base\inc\winsvc.x"	"08229200ecf756d903a3b7075bcaa8cb71e673297f3243b5eb45279a305c6adc"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/winsvcp.h"	"source/public/internal/base/inc/winsvcp.h"	"O:\repos.external\opennt\public\internal\base\inc\winsvcp.h"	"0921d657dc58153698fa76f82871c8c70001773580add78790053d859428df58"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/xactsrv2.h"	"source/public/internal/base/inc/xactsrv2.h"	"O:\repos.external\opennt\public\internal\base\inc\xactsrv2.h"	"a157473863d9df9dad373298a18d454c2d8448385689a04e9e5bcf965e0d5118"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/base/inc/zwapi.h"	"source/public/internal/base/inc/zwapi.h"	"O:\repos.external\opennt\public\internal\base\inc\zwapi.h"	"f5ebc9bd22d2f12393e47f1c201f214f0239f541ce55975d4ad2a256b050daba"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/afd.h"	"source/public/internal/net/inc/afd.h"	"O:\repos.external\opennt\public\internal\net\inc\afd.h"	"c2ab91657f7e548448e78591b579f7b4069810456beef18eac14fc8494e694a3"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/ipinfo.h"	"source/public/internal/net/inc/ipinfo.h"	"O:\repos.external\opennt\public\internal\net\inc\ipinfo.h"	"fc1436d84e395732aa1384c4c2429e1d0088807a895aa96d4b4ad02d93aa726e"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/llinfo.h"	"source/public/internal/net/inc/llinfo.h"	"O:\repos.external\opennt\public\internal\net\inc\llinfo.h"	"acd3a592086186681555f49f1e84bb054663736957dea5a0e4c99011a850b19e"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/mpr.h"	"source/public/internal/net/inc/mpr.h"	"O:\repos.external\opennt\public\internal\net\inc\mpr.h"	"19edb96745773de474127eb5683522d1aeb0751163b05acf7b117fd7a0876dbe"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/ntstapi.h"	"source/public/internal/net/inc/ntstapi.h"	"O:\repos.external\opennt\public\internal\net\inc\ntstapi.h"	"68aa4e4254e3e9543dd1d8a2c4d7452580be60d3829ed349906b6c85191708fa"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/tdiinfo.h"	"source/public/internal/net/inc/tdiinfo.h"	"O:\repos.external\opennt\public\internal\net\inc\tdiinfo.h"	"84ae450db3d6207548eaa8b8eccefcd082c9ea028d8ae4476a45ff4930cf08cf"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/tdistat.h"	"source/public/internal/net/inc/tdistat.h"	"O:\repos.external\opennt\public\internal\net\inc\tdistat.h"	"9436c3282ed336c68858eb5f43cf79b535ab1ba47ce0e72ce4c620583b3525c5"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/tstring.h"	"source/public/internal/net/inc/tstring.h"	"O:\repos.external\opennt\public\internal\net\inc\tstring.h"	"0dd95258b49d3c4e283d5cf49ca8e309af05d24343a3f7680a94d9769611b517"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/upsfunc.h"	"source/public/internal/net/inc/upsfunc.h"	"O:\repos.external\opennt\public\internal\net\inc\upsfunc.h"	"0452f4abc32355222af29f0263c99dec857949640d7e67a09fa015d4ba082ce2"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/ws2ifsl.h"	"source/public/internal/net/inc/ws2ifsl.h"	"O:\repos.external\opennt\public\internal\net\inc\ws2ifsl.h"	"cc0898613d355f272226bde820c1fc9bb4862551ff37473d2d02be0775ffad77"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/wsahelp.h"	"source/public/internal/net/inc/wsahelp.h"	"O:\repos.external\opennt\public\internal\net\inc\wsahelp.h"	"32b431336255d194b301141dff60f663cfbc71aa0e69e26ccf46c2409fd22a19"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
"public/internal/net/inc/wsasetup.h"	"source/public/internal/net/inc/wsasetup.h"	"O:\repos.external\opennt\public\internal\net\inc\wsasetup.h"	"381d44e1d40302e6221690caf20817593f99e071a1892cdac8c29a03636cbe1c"	"declaration-package"	"M0 T290 S5 original public-internal declaration cohort for vdmredir/vrnetapi.c; declaration carrier only"
