original_path	archive_path	bytes	sha256
docs/etc/archive/pre-governance-root/CCPU-COMBINED-LINK-DEPENDENCY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-COMBINED-LINK-DEPENDENCY-AUDIT.md	15801	5d9004ce8295ac11f3f2c2c6a393f690959be1ade38909b6903b56f38ae67f5f
docs/etc/archive/pre-governance-root/CCPU-COMPLETION-RECOVERY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-COMPLETION-RECOVERY-AUDIT.md	42625	173a2352b4c961127ae55d6c66249ff6644ac67b9441cbdfaf57b24da643af9f
docs/etc/archive/pre-governance-root/CCPU-MISSING-INTERFACE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-MISSING-INTERFACE-CONTRACT.md	9414	ed7e127fa6dc71cbe3115b1b98d3f826af31744258004e2eec3ed0c77a56b862
docs/etc/archive/pre-governance-root/CCPU-ORIGINAL-SELECTOR50-CHAIN-REVERIFICATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-ORIGINAL-SELECTOR50-CHAIN-REVERIFICATION.md	2096	5117d59c7fee12b9c39f91e48e4acc4438a5d82221edfb54d423c963d3c57c2b
docs/etc/archive/pre-governance-root/CCPU-SAS-GENERATED-ABI-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-SAS-GENERATED-ABI-AUDIT.md	8904	0511b1ecdcab3b23af9d5de0504832017cae2076b88540504bcf9516be09244b
docs/etc/archive/pre-governance-root/CCPU-SAS-VECTOR-TRACE-GUARD-IMPLEMENTATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-SAS-VECTOR-TRACE-GUARD-IMPLEMENTATION.md	3012	1a7f1d8d5cfb980dc0522d82a08e5e9564994839475f9d67fc02d9b3bed0b27d
docs/etc/archive/pre-governance-root/CCPU-SEMANTIC-RECONSTRUCTION-RECOVERY-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-SEMANTIC-RECONSTRUCTION-RECOVERY-MATRIX.md	12400	0883e1182a930290b2f3f1b22cc25fc74cfd38d8ac19238d451fd7dabafa1440
docs/etc/archive/pre-governance-root/CCPU-SOFTWARE-MONITOR-ROUTE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-SOFTWARE-MONITOR-ROUTE.md	16516	0400f1c1b2defe978fe01ee45aea89033641eb5d6536ad7c5625d9b3a3378d69
docs/etc/archive/pre-governance-root/CCPU-STANDALONE-BACKEND-ASSESSMENT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-STANDALONE-BACKEND-ASSESSMENT.md	19950	407bf85b22d396b6c1757d0e47649f48b13ff5e3fdb38797dd13be21afc12efc
docs/etc/archive/pre-governance-root/CCPU-X86-CONFIG-PROFILE-TRACE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CCPU-X86-CONFIG-PROFILE-TRACE.md	3866	4ca500a0a144e18e35278aee866ef55d45a6ad5b27d38abd233a3fc9322dc2c1
docs/etc/archive/pre-governance-root/coding-standard.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/coding-standard.md	2506	221d652453c24556441abb99c46a1681f87c3f55dfc9ffb3ba4d8d6330bf4662
docs/etc/archive/pre-governance-root/COMMAND-ARTIFACT-ROLE-RECONCILIATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/COMMAND-ARTIFACT-ROLE-RECONCILIATION.md	5237	3b0dace01c23fd273948d3bf3d07d4f67dbd03af0048a107baf8b5f5ad4254fb
docs/etc/archive/pre-governance-root/COMMAND-GUEST-RECORD-TRANSACTION-DESIGN.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/COMMAND-GUEST-RECORD-TRANSACTION-DESIGN.md	7583	50e4f3cb836a48408ea77ea95864a15a62dad3e7d887f98e8954f67b37585b88
docs/etc/archive/pre-governance-root/COMMAND-SERVICE-FIRST-CUT-ADMISSION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/COMMAND-SERVICE-FIRST-CUT-ADMISSION.md	5736	c5150d386b6a9b49d790acd02ca5f8e949fdb223e0124110e95a3a5a50a6490f
docs/etc/archive/pre-governance-root/CONSTRUCTED-FIRMWARE-INITIAL-STATE-EXPORT-WORK-ORDER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CONSTRUCTED-FIRMWARE-INITIAL-STATE-EXPORT-WORK-ORDER.md	6771	66c1d4bdc4b55723a724dd6ae35de3a8bf6e5001bdac76204e6962f690f2dc1a
docs/etc/archive/pre-governance-root/CONTAINED-DEM-FILE-TOKEN-TABLE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CONTAINED-DEM-FILE-TOKEN-TABLE.md	3954	2991f6cc1472c149e8334a27167f11d81b191f2642d9a689e355fc8c8a6e0659
docs/etc/archive/pre-governance-root/CONTAINED-DOS-NAMESPACE-DOSSIER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CONTAINED-DOS-NAMESPACE-DOSSIER.md	6966	f60831c308dd50ff35ff1a4e38d1e90cf1fe604a2dcbce540ab6ec97aba15196
docs/etc/archive/pre-governance-root/CONTAINED-NAMESPACE-AND-COMMAND-SERVICE-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CONTAINED-NAMESPACE-AND-COMMAND-SERVICE-LEDGER.md	7909	876a8adff1d5170b5636f78e33590bc79120b2a452b81c70e7b29d84a9df2a5d
docs/etc/archive/pre-governance-root/CORE-BACKEND-ADOPTION-GATE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-BACKEND-ADOPTION-GATE-AUDIT.md	3829	a49924f1da5215eba7fec0e14bf0489afdcfd4c629b56c18cfb3b08cef223760
docs/etc/archive/pre-governance-root/CORE-BOUNDARY-REPORT-4.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-BOUNDARY-REPORT-4.md	13711	550903e79d26fb91e60da10a7a516d9baf4c6ef13853652960ac26a84e36b3c7
docs/etc/archive/pre-governance-root/CORE-CONSUMER-EVIDENCE-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-CONSUMER-EVIDENCE-AUDIT.md	3151	4b79f8bb9166fdeab0a151e78a2958b8f47b62e652a2b64aba42e8bfdae61b23
docs/etc/archive/pre-governance-root/CORE-DELTA-HANDOFF-RECORD.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-DELTA-HANDOFF-RECORD.md	4606	b9a9d54c3e317e1c6bed1fe62a364f8af25c397541bda028cbd11067607a2e97
docs/etc/archive/pre-governance-root/CORE-HISTORICAL-TRANSITION-BRIDGE-GAP.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-HISTORICAL-TRANSITION-BRIDGE-GAP.md	4474	20a544ef75c2e4df5d6793cf32085a683c476ac20cacea7b4fcf719fc855d273
docs/etc/archive/pre-governance-root/CORE-MANTLE-NTDOS-DELTA-PACKET.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-MANTLE-NTDOS-DELTA-PACKET.md	5513	7bb74e0437073a6b1f4b1d0a46303d82d0676d9e81ca20ed5b4fc1f0af876612
docs/etc/archive/pre-governance-root/CORE-MANTLE-PREREQUISITE-IMPLEMENTATION-REQUEST.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CORE-MANTLE-PREREQUISITE-IMPLEMENTATION-REQUEST.md	12395	9278957975d10a17c74eb4335050333f739d2f5e4bc1bb11054e86022926281a
docs/etc/archive/pre-governance-root/CPU-EXECUTION-BACKEND-DECISION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/CPU-EXECUTION-BACKEND-DECISION.md	3600	4dc1cc844d20449edb83117c0a619dd889b339a473bbd87c58c0a735a4c4224d
docs/etc/archive/pre-governance-root/DEFAULT-BUILD-INSTRUMENTATION-ISOLATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DEFAULT-BUILD-INSTRUMENTATION-ISOLATION.md	5437	cde7661dc0033236e9b1fee854fca8963e8d50ef7601d0c3583494d3565c89d7
docs/etc/archive/pre-governance-root/DEMGETDPBLIST-GUEST-MEMORY-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DEMGETDPBLIST-GUEST-MEMORY-CONTRACT.md	2271	8fedaf430859e0162f7c8b72ab42220e2d38ff96297a20493f2a111bea79eefa
docs/etc/archive/pre-governance-root/DEMGETDRIVES-CONTAINED-NAMESPACE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DEMGETDRIVES-CONTAINED-NAMESPACE-CONTRACT.md	2714	6388add939543a216af4f2a31578920d8c3e58348a7b9c77cd8ce68bceae4fcb
docs/etc/archive/pre-governance-root/DEM-READ-GUEST-MEMORY-BRIDGE-ADMISSION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DEM-READ-GUEST-MEMORY-BRIDGE-ADMISSION.md	5794	5790fa0ea67152f47e58d0f13baf11c1176353ca27c949dedeb980fd9a5a6ceb
docs/etc/archive/pre-governance-root/documentation-standard.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/documentation-standard.md	3028	77a5af70ca098aafbfe19742554a43bade6aec1285867c7d87591278d322d97f
docs/etc/archive/pre-governance-root/DOS-FILE-OPEN-EXEC-CONTAINMENT-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOS-FILE-OPEN-EXEC-CONTAINMENT-LEDGER.md	5864	55d3f05f92320ff0e412da20ba82c373b3ed368984800b4eb635ad5556f2194a
docs/etc/archive/pre-governance-root/DOSINIT-POST-DPB-DEPENDENCY-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOSINIT-POST-DPB-DEPENDENCY-LEDGER.md	2266	b6fdc918f079fa97f8772d8cd20e95c5cfe24a802987e64f4135f799ddf4f5e8
docs/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-EVIDENCE-REGISTER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-EVIDENCE-REGISTER.md	2490	b4c48330a66be7f75459717407c0dd76e929b54cdfe51c641f87a7364469cc0c
docs/etc/archive/pre-governance-root/dos-wow16-source-closure-inventory.json	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/dos-wow16-source-closure-inventory.json	141010	f0c51c6f2e97bbc94aeb6fc8bdb040c9f74ed2907c4138e0c62f832af855dc82
docs/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-INVENTORY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-INVENTORY.md	1017	cf6c868eceabe29d8cfb05a81d01c727ca42335701ca27e824e3e25f6b1df2d4
docs/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-RESULT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-RESULT.md	3797	843f0bb11b298a6d80efca687fdf056dfdc9104026d53676c4052a216c17387c
docs/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-TASK-BRIEF.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/DOS-WOW16-SOURCE-CLOSURE-TASK-BRIEF.md	6750	5ea19abcd564854c1c21c6dff2714b204303e935ca5385345a3f3e23ee0ecb85
docs/etc/archive/pre-governance-root/ENGINE-CONTRACT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/ENGINE-CONTRACT.md	4155	d57785469d3221d45b6931f4ab0f40c2cc6f78ab4ecd8425daaa338931d7ca3c
docs/etc/archive/pre-governance-root/execution-workflow.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/execution-workflow.md	1656	9096bdf7553f3356ded7bf71c23b05d6539e914aa3c46f19379950ec20dec1c5
docs/etc/archive/pre-governance-root/FIRMWARE-PROFILE-INPUT-ADMISSION-REPORT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/FIRMWARE-PROFILE-INPUT-ADMISSION-REPORT.md	3900	c1f4a17d10761f92fa00e9c3ef8e0103dc739a89e33813e5a810d6cfac3311a4
docs/etc/archive/pre-governance-root/GFI-MEDIA-HOST-BOUNDARY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/GFI-MEDIA-HOST-BOUNDARY.md	4185	f5f6ab1ae2cb338541e3a173b6a9a22316252f5ec84a03557169ba083987cebf
docs/etc/archive/pre-governance-root/GUEST-ARTIFACT-MANIFEST-INTEGRITY-2026-08-09.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/GUEST-ARTIFACT-MANIFEST-INTEGRITY-2026-08-09.md	1935	8bfbeb79151987e578f2855a4c4c6b2219952ee2c561d28bd61b7c4839373aeb
docs/etc/archive/pre-governance-root/HISTORICAL-ADAPTER-ABI-ADMISSION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-ADAPTER-ABI-ADMISSION.md	5357	adfe1778c56e13d4d2c1790eca74757b19adf5459457c4b7302b18b64ed81875
docs/etc/archive/pre-governance-root/HISTORICAL-BUILD-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-BUILD-AUDIT.md	1856	5b11e88a6077fb046318bebfdce2b2aa8283a9c15ba819600b1f98e0038679b4
docs/etc/archive/pre-governance-root/HISTORICAL-COMMAND-OBJECT-BOUNDARY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-COMMAND-OBJECT-BOUNDARY-AUDIT.md	7136	cdf37965623343b855660d711c68156629ec27834569902102edfa6fcfa1006f
docs/etc/archive/pre-governance-root/HISTORICAL-DEM-FILE-SHIM-ADMISSION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-DEM-FILE-SHIM-ADMISSION.md	5676	78890175b5db5c5eb5cbee43ddd74dc8422b137ed399476cfb4897b13ff3c755
docs/etc/archive/pre-governance-root/HISTORICAL-DEMLOADDOS-RESOURCE-BRIDGE-DESIGN.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-DEMLOADDOS-RESOURCE-BRIDGE-DESIGN.md	4216	056bcbc660be019c507246d6a7f0337596ac4a1e7c9837d3f4e2043c1e11bd26
docs/etc/archive/pre-governance-root/HISTORICAL-DEM-TOKEN-BRIDGE-DESIGN.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-DEM-TOKEN-BRIDGE-DESIGN.md	5114	ebe58761de20d3065be11a55172308cf180a90d255f6c7a0670fc546cfb74945
docs/etc/archive/pre-governance-root/HISTORICAL-FIDELITY-OVERLAY-DECISION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-FIDELITY-OVERLAY-DECISION.md	4974	8fbd0083314194f50063ec523c18139b7d960dc9fe4fd0a916525e733bb5f12e
docs/etc/archive/pre-governance-root/HISTORICAL-FIRST-CUT-OVERLAY-GRANULARITY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-FIRST-CUT-OVERLAY-GRANULARITY-AUDIT.md	5836	43b55877f945df414f91da1dea648562fb9fb1c71a384f415e4a66e3c48466cf
docs/etc/archive/pre-governance-root/HISTORICAL-RUNTIME-RESTORATION-DECISION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-RUNTIME-RESTORATION-DECISION.md	4626	19b5de0c440c5a77c2f44232dbc0630675a9937cb9e40244caab6f82133ca545
docs/etc/archive/pre-governance-root/HISTORICAL-SOURCE-INPUT-GATES.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-SOURCE-INPUT-GATES.md	22837	8ddc952477114707cd737cea94eb8d4ba13df7cfb1fe8c139e03154a1f533079
docs/etc/archive/pre-governance-root/HISTORICAL-TOOLCHAIN-PROVENANCE-MATRIX.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-TOOLCHAIN-PROVENANCE-MATRIX.md	5683	4d9cecfb0871ee8055afd20fec7afead0b2a36c84440fd02dc8897c680783601
docs/etc/archive/pre-governance-root/HISTORICAL-TOOLCHAIN-REBASE-2026-08-07.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HISTORICAL-TOOLCHAIN-REBASE-2026-08-07.md	24216	03d6850937bb293c0cfe68b1b6adec97d57e569b892cbf2ddaccf07064badcf9
docs/etc/archive/pre-governance-root/HOST-APPLINIT-PREFIX-TRACE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HOST-APPLINIT-PREFIX-TRACE.md	4062	1d43eca6ad570ac29479420ec0773724a160c058e9cf16bc85e3450f286efabe
docs/etc/archive/pre-governance-root/HOST-CONSOLE-UI-BOUNDARY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HOST-CONSOLE-UI-BOUNDARY.md	3399	fb9a692c698c144e8860379aff13d82499d03847a0ddfda1bbf60351ad7d2e2f
docs/etc/archive/pre-governance-root/HOST-EVENT-THREAD-BOUNDARY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HOST-EVENT-THREAD-BOUNDARY.md	4747	dc790e18fef0312debd4ff91162c44d4a137ec6ec6d00517f7c947fc70518be7
docs/etc/archive/pre-governance-root/HOST-MAIN-PREFIX-TRACE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/HOST-MAIN-PREFIX-TRACE.md	6859	662d9e028741f74ba18fdc8ceffbead6228d34898dccca6c52a0c4d37fcd5aa0
docs/etc/archive/pre-governance-root/INITNTCPUINFO-RECOVERY-DISPOSITION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/INITNTCPUINFO-RECOVERY-DISPOSITION.md	3461	e6a89a61cc202873d4bcf858882831ca34298205bb7c82e0a6b6f7623acf1ed1
docs/etc/archive/pre-governance-root/LANE-P-CONFIG-AUTOEXEC-DOSSIERS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-CONFIG-AUTOEXEC-DOSSIERS.md	7949	ac64d1eb1f1c7987f9f61507bd7df3b7a8d3d16a473a5269f6989ae58a79d1a0
docs/etc/archive/pre-governance-root/LANE-P-DIRECTORY-LIFECYCLE-DOSSIERS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-DIRECTORY-LIFECYCLE-DOSSIERS.md	5685	e7ea6a736fbd7abc7fec8080b4392591b149d4c6f7f555a83c0a1bfd76dc4f55
docs/etc/archive/pre-governance-root/LANE-P-ENVIRONMENT-DOSSIER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-ENVIRONMENT-DOSSIER.md	3872	b9360b10331c9583d1cb8b7937a32607473531532d10f05e3fe700a187c77397
docs/etc/archive/pre-governance-root/LANE-P-FIRST-COMMAND-DOSSIER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-FIRST-COMMAND-DOSSIER.md	7553	c6cd58e3f8f59d23a5a775c1c3e9560b97d2a4cbbe3eaa57b8cd48c5be86352b
docs/etc/archive/pre-governance-root/LANE-P-SERVICE-DOSSIER-SCHEMA.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-SERVICE-DOSSIER-SCHEMA.md	4329	c4c716a1a2e8edfce5e6df8ee2416aec0a5eb9de2cfe7d2e7c148a89b9ad609c
docs/etc/archive/pre-governance-root/LANE-P-SETINFO-COMSPEC-DOSSIERS.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-SETINFO-COMSPEC-DOSSIERS.md	4127	d8ffa67f9601f0c458f15ed35f11a749346dd84d5414c93c559dd224076de401
docs/etc/archive/pre-governance-root/LANE-P-TRACE-FIXTURE-PLAN.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LANE-P-TRACE-FIXTURE-PLAN.md	7103	b1d716f6ee660225aeed80026e2a22769bf1facd737cc24b0d405c7caf474229
docs/etc/archive/pre-governance-root/LOCAL-CODE-GOVERNANCE-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/LOCAL-CODE-GOVERNANCE-LEDGER.md	20852	0d71319c60d89b231d20ba0a0d9bfb49abfcd54ea23b90cc5dc03b1ab94bbd4c
docs/etc/archive/pre-governance-root/M50-HISTORICAL-HOST-PREFIX-RECONCILIATION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M50-HISTORICAL-HOST-PREFIX-RECONCILIATION.md	2304	f1b2958eef54a17bef9fec705628f6ec4b269b88bf4bf5a1ebddf04da8abd0d5
docs/etc/archive/pre-governance-root/M51-BYOB-PROFILE-VALIDATOR-IMPLEMENTATION-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M51-BYOB-PROFILE-VALIDATOR-IMPLEMENTATION-AUDIT.md	3359	d144b5e20a1bcc0141bf0a0b3c0e681ad41d292b6f540147ec31416ba97cafbf
docs/etc/archive/pre-governance-root/M53-HISTORICAL-GENERATED-ABI-RECOVERY-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M53-HISTORICAL-GENERATED-ABI-RECOVERY-AUDIT.md	2713	082f4226b02056eae15473cacf2e435a411db15eba46f91111ff4e83b6b81221
docs/etc/archive/pre-governance-root/M54-CONTAINED-PROFILE-FIXTURE-IMPLEMENTATION-AUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M54-CONTAINED-PROFILE-FIXTURE-IMPLEMENTATION-AUDIT.md	2362	8aa35b627a4f51928c067b25312ae00bef9d7124b852d8208fd85492b07953d5
docs/etc/archive/pre-governance-root/M55-EXTERNAL-BACKEND-HANDOFF-PACKAGE.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M55-EXTERNAL-BACKEND-HANDOFF-PACKAGE.md	2604	9449b3dab0e5bb2753617a8b943d9abc28e1903896419b3f8f208bfa000974fa
docs/etc/archive/pre-governance-root/M57-HISTORICAL-PROFILE-BOUNDARY-CORRECTION.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M57-HISTORICAL-PROFILE-BOUNDARY-CORRECTION.md	1470	2200184ec39d4f6249938ac283d1e8daf7140ff507a823b8ebe711199471abbf
docs/etc/archive/pre-governance-root/M58-GOVERNED-BACKEND-READINESS-REAUDIT.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M58-GOVERNED-BACKEND-READINESS-REAUDIT.md	2220	50c5b1a9fd56e4c1ccc03b0712f295bd01f8d63723535e71e785590ea56de0c1
docs/etc/archive/pre-governance-root/M59-HISTORICAL-PROVIDER-ARCHIVE-PURITY.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M59-HISTORICAL-PROVIDER-ARCHIVE-PURITY.md	2426	1c7879f27933ce92ee65cf665a38d1f2a392ab0b7d293dc5a250d69c2af04c29
docs/etc/archive/pre-governance-root/M60-NT4-BOP-SVC-DISPATCH-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M60-NT4-BOP-SVC-DISPATCH-LEDGER.md	9666	89c202713f322890bd7afbe52f3e4169aa089835b36e7d3e02fa6a6b5b33217e
docs/etc/archive/pre-governance-root/M61-DEMLOADDOS-BOOTSTRAP-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M61-DEMLOADDOS-BOOTSTRAP-ABI-LEDGER.md	4183	7c4309fac2419a5c2136c11a6ff8794fbaec8110ff90589e310c9aed5a6e5a23
docs/etc/archive/pre-governance-root/M62-DEM-FILE-GUEST-BUFFER-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M62-DEM-FILE-GUEST-BUFFER-ABI-LEDGER.md	5747	9f9e6a3bb096a78983835a459c34544a8c499eaa0d57577625b082f6425e0bb2
docs/etc/archive/pre-governance-root/M63-DEM-DRIVE-CURRENT-DIRECTORY-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M63-DEM-DRIVE-CURRENT-DIRECTORY-ABI-LEDGER.md	3935	4079fbeaccc61e29445962622919b7c38690a32f647d4c918ec2fa77b6f98801
docs/etc/archive/pre-governance-root/M64-DEM-ERROR-HARD-RETRY-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M64-DEM-ERROR-HARD-RETRY-ABI-LEDGER.md	3845	8b0bb9845f1e00491453e15881ce826805757970fc244936f6c07cceff3469c8
docs/etc/archive/pre-governance-root/M65-DEM-DEBUG-STREAM-EXIT-ABI-LEDGER.md	artifacts/documentation-archive/20260910/etc/archive/pre-governance-root/M65-DEM-DEBUG-STREAM-EXIT-ABI-LEDGER.md	3111	0dd84ad0dd47c8c963d918d1be45e4e7519e7c824b31eae8bc508690c35aab6a
