original_path	archive_path	bytes	sha256
docs\etc\operations\bochs-intrusion-convergence-policy.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\bochs-intrusion-convergence-policy.md	2564	0a9e60b53d021ef67e543372fee6ec835244ab48724fee3b3b33f65b067783d5
docs\etc\operations\document-inventory.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\document-inventory.md	665299	d8ef10eb219a88d4558443524c36de523b1fc93bdb9b85862da20775c8456b96
docs\etc\operations\git-baseline-scope-20260812.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\git-baseline-scope-20260812.md	1319	0eb54e634a72921ee46b69e3b319f75a82059ec28187955b5db23416db1596ec
docs\etc\operations\governance-migration.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\governance-migration.md	2127	946d64f2a53bf7eee73cf0d6d42ed892d8bd4f9ec59fa02af0c847abdc3973f7
docs\etc\operations\ledger-retention-register.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\ledger-retention-register.md	1380	3983d446298a5f99368429db74e72c6929e98818fd2f1e37226b3ca961436a23
docs\etc\operations\m0-t176-normal-return-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t176-normal-return-subtask-plan.md	2839	080ed259f286cd2a7107395dec77f082c53ce563d807d154f9daf5a24ac1af1c
docs\etc\operations\m0-t177-normal-dos-return-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t177-normal-dos-return-subtask-plan.md	4142	886d0b51479b53c9ef3d296aead67d87e63820cf6c7692bab0be9db39447731e
docs\etc\operations\m0-t177-vector-stack-attribution-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t177-vector-stack-attribution-subtask-plan.md	1098	f765d35e5cee7a33b08f446c822728e1fccb0b4fede6fd89119c6480827af8de
docs\etc\operations\m0-t178-normal-dos-return-attribution-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t178-normal-dos-return-attribution-subtask-plan.md	956	575bb906f0e7bca547f4bdf2b21731683810af60e5b9c46e86906693027fe077
docs\etc\operations\m0-t179-guest-teardown-control-state-attribution-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t179-guest-teardown-control-state-attribution-subtask-plan.md	1095	5984b02a8812785c5b52121873f93b6caa95196c29763d86445b2d4a095014e4
docs\etc\operations\m0-t180-post-target-command-lifecycle-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t180-post-target-command-lifecycle-subtask-plan.md	989	161b07e453559c70a9df1de5e0d9b7e529a5142f6d6b64db12b82cba77a7c215
docs\etc\operations\m0-t181-finite-declared-target-sequence-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t181-finite-declared-target-sequence-subtask-plan.md	2473	0d453d6c44deae9ba5664d718ccb044edcbcf2288edfa1ae77fbfccb9542273f
docs\etc\operations\m0-t182-finite-sequence-engine-composition-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t182-finite-sequence-engine-composition-subtask-plan.md	1638	9b9e2f4ec385dbe8d0f327d72d3223d35b830d6457a9d6100acee1b587cdffb4
docs\etc\operations\m0-t183-finite-sequence-cli-shim-bundle-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t183-finite-sequence-cli-shim-bundle-subtask-plan.md	1357	9ba0655fda83cbce17b45a7bd503e047a5a8eb2e5377be4a28cd37d4192e9ea2
docs\etc\operations\m0-t184-bounded-v5-finite-sequence-observation-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t184-bounded-v5-finite-sequence-observation-subtask-plan.md	1437	c1ee88b71d63f1c883f7f263befc2dc0871eb0bc6df7c75189d304985cb52708
docs\etc\operations\m0-t185-v5-runtime-selection-projection-subtask-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t185-v5-runtime-selection-projection-subtask-plan.md	918	afad5e1141067e3e2ea25fd1ed56a79e3e9f5b2556ebcf7e3409dd67f34a64de
docs\etc\operations\m0-t195-bochs-intrusion-convergence-repair-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t195-bochs-intrusion-convergence-repair-plan.md	1982	e58879187956eefb45cf53661e0efb8f4e0423322f6ea8621ccd7b02c7d989e7
docs\etc\operations\m0-t196-bochs-intrusion-repair-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t196-bochs-intrusion-repair-plan.md	3160	cd5ec71ca91f91e7fa4ea4f591c347a97632a8d5101720628a94b6aa86584062
docs\etc\operations\m0-t197-bochs-native-lifecycle-extraction-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t197-bochs-native-lifecycle-extraction-plan.md	3049	6b9fe1956e3d0aafd46a370934cfdd4615808be5166ecf299fc62049c61e0664
docs\etc\operations\m0-t226-bop-owner-package-code-completion-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t226-bop-owner-package-code-completion-plan.md	4287	34a8c591f3e13deb0c26161687cdc0166ee4a37d2a2806646064b1164f6f5657
docs\etc\operations\m0-t227-s1-bop-semantic-code-completion-admission-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t227-s1-bop-semantic-code-completion-admission-001.md	2621	0868d23107c6937c5d1d5fd736d2285ec304618fa8c21350efdc293927c42151
docs\etc\operations\m0-t227-s1-guest-multiprogram-integration-admission-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t227-s1-guest-multiprogram-integration-admission-baseline-001.md	1759	dfeb804adc54257acebf3979ac98451f8a8a5b266986c284bc0d41fd1b528647
docs\etc\operations\m0-t228-s1-guest-multiprogram-integration-owner-repair-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t228-s1-guest-multiprogram-integration-owner-repair-001.md	1401	98d2ee352193b1746e726ec83916bb5e828b28e74f527f192e45eecb0bb8bc0b
docs\etc\operations\m0-t229-s1-dem-source-abi-failure-audit-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t229-s1-dem-source-abi-failure-audit-plan-001.md	1835	cd9a3d19f1b6bf154e698178c4d1a7f7bc34b9adbe1e6ca3cf2626a2d509110e
docs\etc\operations\m0-t229-s2-dem-whole-package-implementation-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t229-s2-dem-whole-package-implementation-plan-001.md	2451	2266fd046f26449d99f5fde7a32aeeb5e9a799bbf20a316367612ae427f08906
docs\etc\operations\m0-t230-dem-completion-sequence-002.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t230-dem-completion-sequence-002.md	4192	5098a164612902f515284b3172dcba56f2b9c7e167fea30b7faab8c6058781fa
docs\etc\operations\m0-t230-opennt-dem-parallel-mirror-s-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t230-opennt-dem-parallel-mirror-s-plan-001.md	8631	e4b66cecaf42408525fad7c442abcec8799be897304a8d94a6d868483027e3c2
docs\etc\operations\m0-t230-s1-dem-functional-completion-admission-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t230-s1-dem-functional-completion-admission-plan-001.md	3580	b367653378c754292b23403159846f8d6d5ae5d67844ad55d5278c5b82d97a8a
docs\etc\operations\m0-t231-command-owner-package-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t231-command-owner-package-plan-001.md	3000	7e61f123ed9ddb42b84f0e5b69482e64033d3cfb751f18b75c51ed60058b94a6
docs\etc\operations\m0-t231-s1-command-service-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t231-s1-command-service-ledger-001.md	4151	730708a4921b213962520cb9c17948da911b1d2577b7133228e120f9c3f68eb0
docs\etc\operations\m0-t231-s2-cmdmisc-admission-boundary-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t231-s2-cmdmisc-admission-boundary-001.md	1317	19a7cd2a320a012ad45677081ed763e86346efb2625221e68099f32eb4a1a9dd
docs\etc\operations\m0-t232-unified-host-handle-manager-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t232-unified-host-handle-manager-plan-001.md	2878	7eff5fc84931922de738507dcf657c9f9bd57be4f564ea2d99430f100fcb972d
docs\etc\operations\m0-t236-dem-command-minimum-source-recovery-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t236-dem-command-minimum-source-recovery-plan.md	5776	9e5ea4c2366c5b1b47ab19db5dd1576dc0104b7184dfd668df1a7ddf0ddf3f20
docs\etc\operations\m0-t236-s7-v1-retirement-record-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t236-s7-v1-retirement-record-001.md	1959	ac390b514559839c0952d6128188ae2055ac4a887b09d081ebf2d2827eee29fe
docs\etc\operations\m0-t237-s1-xms-source-abi-failure-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-s1-xms-source-abi-failure-audit-001.md	7416	b45b43905e4c044b58cf0a148a50d60dd1dd4aaae72a76fbbc0877ef82ea667d
docs\etc\operations\m0-t237-s2-xms-source-mirror-result-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-s2-xms-source-mirror-result-001.md	2923	7edfeacf36098cc6c90a95ecc7e0068766d92bf00ff5b71e067f11028bb201b9
docs\etc\operations\m0-t237-s3-xms-regression-and-v1-retirement-result-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-s3-xms-regression-and-v1-retirement-result-001.md	3981	d4b8720d12eae16ab5b89202b7b008b236ed00a5ed079d9956c69540e368bd09
docs\etc\operations\m0-t237-s4-manual-xms-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-s4-manual-xms-audit-001.md	5220	076fbf021f74ecde22758b2801e76382dd849dc3e69573566811fe2898b5666f
docs\etc\operations\m0-t237-s5-xms-umb-a20-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-s5-xms-umb-a20-closure-001.md	2928	d4e4a18a069ad72600da2d604ff22ae3679747f638eed00375b758d03bcebaa7
docs\etc\operations\m0-t237-xms-owner-package-plan.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t237-xms-owner-package-plan.md	1080	4ba67b929166147012cd29473590d53e8d22ed90509d86276c4a01888e0f307c
docs\etc\operations\m0-t238-s1-no-external-no-bypass-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t238-s1-no-external-no-bypass-audit-001.md	5526	19eca4fe11e7e5e02714ea051dd1cf3cc87791db24c54c38a226716f200af223
docs\etc\operations\m0-t239-s1-code-complete-bop-v1-retirement-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t239-s1-code-complete-bop-v1-retirement-plan-001.md	5403	401cb4f24a31709c1831edb19ef838346dc388c183252cf52aa8f3b53e575cb0
docs\etc\operations\m0-t240-softpc-bios-conventional-memory-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t240-softpc-bios-conventional-memory-recovery-plan-001.md	2780	6a763145798fd444dcbbc7c4064fdd03b0159dfd8eb2f7d31334edfe44c3ea6c
docs\etc\operations\m0-t241-keyboard-ivt-int15-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t241-keyboard-ivt-int15-recovery-plan-001.md	1754	71865b0eb4ab60828cd532be487f6795be6143784e26b35adec8fc10be031618
docs\etc\operations\m0-t242-ntdos-guest-exec-recovery-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t242-ntdos-guest-exec-recovery-plan-001.md	2626	1f40fb9d8096097ee6dfb60893fbfdde88f5f533f561a2b70b9e79f2a4592adb
docs\etc\operations\m0-t246-softpc-machine-interrupt-owner-package-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t246-softpc-machine-interrupt-owner-package-plan-001.md	1984	cd654c0e7e37743fd061ddd6026eee9e0b85b5141e894d7cf81fc2d0bb32c9e1
docs\etc\operations\m0-t247-ntdos-guest-exec-parent-return-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t247-ntdos-guest-exec-parent-return-plan-001.md	2156	d0902d72f64801ebe850cc8e3481003979690a22132f231bbd317b648c8003e3
docs\etc\operations\m0-t250-source-built-guest-far-target-provenance-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t250-source-built-guest-far-target-provenance-plan-001.md	2150	86e221be9486ad98610b127393ccd46fdc3d2d48d0dae4870ebff468348897d2
docs\etc\operations\m0-t251-redirector-source-abi-profile-map-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t251-redirector-source-abi-profile-map-plan-001.md	1982	fd3c9a3817fb5a21033bd74d9cf2e6732e6683e19c002e07b51f2d1c8274108d
docs\etc\operations\m0-t257-s2-dpmi-dosx-source-import-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t257-s2-dpmi-dosx-source-import-ledger-001.md	7430	e2e1a0cfbd7b3603d6ef5d0f5e7e7d7c16bc88d6efaf5599ffc1317274520d3b
docs\etc\operations\m0-t258-s1-shared-mapping-manager-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t258-s1-shared-mapping-manager-plan-001.md	2774	107ee56f10b80cb00fe85feb715aec6858e779f94bbdeec7a9f99287306cd2a5
docs\etc\operations\m0-t259-s1-host-machine-interface-specification-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t259-s1-host-machine-interface-specification-plan-001.md	3449	f4a143b6c51a26ba5f0e709dc09026601113a19a4de0163326a4a9ab00881185
docs\etc\operations\m0-t259-s2-opennt-rtl-abi-facade-plan-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t259-s2-opennt-rtl-abi-facade-plan-001.md	3287	08756feebad73aa56f71dcbcd1065acffd58f4fbdf595ab384377017e3ff90b4
docs\etc\operations\m0-t259-s3-softpc-ccpu-bochs-mechanical-contract-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t259-s3-softpc-ccpu-bochs-mechanical-contract-001.md	3947	9433986a1665a5f9f2412c31cbff2ebcb59fd14c4cf87c9f0fbc82c8bc430d95
docs\etc\operations\m0-t260-s1-owner-manifest-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t260-s1-owner-manifest-baseline-001.md	3122	db786bc0e22a1e76bafa6bfb58e644e8f55f27a06130cf0ab7dfd98778f86ebf
docs\etc\operations\m0-t261-s1-opennt-host-source-truth-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t261-s1-opennt-host-source-truth-audit-001.md	8955	0f9b3483262ca5973c9cc8524b99d7fd71525e543400fe684fcae27355d47ec5
docs\etc\operations\m0-t261-s2-opennt-host-function-recovery-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t261-s2-opennt-host-function-recovery-ledger-001.md	15612	413639b7612b9ac4e50351845f8bfbab318c9e29359065b0ec95543cc4db5bdc
docs\etc\operations\m0-t272-s1-production-owner-manifest-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t272-s1-production-owner-manifest-001.md	5635	7118c2be4daa4eae679e542ce43132ddea5ec3ccad324113faa8423a5f0742a9
docs\etc\operations\m0-t272-s2-session-reuse-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t272-s2-session-reuse-audit-001.md	1997	456577eaed4cb2af771b7414fe03f5b19db799e05899d08f5ac51c5ba438a74c
docs\etc\operations\m0-t272-s3-mapping-manager-reuse-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t272-s3-mapping-manager-reuse-audit-001.md	2492	b51943d0a243fb127254bd3498d51cf583500e82f6d738d0d8fbc8f5da851f3b
docs\etc\operations\m0-t272-s4-guest-memory-lease-reuse-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t272-s4-guest-memory-lease-reuse-audit-001.md	2586	67ee1befaf05b7dbeb5f5f958ac2f12e6f0bb1934359acce58c708303d2b0657
docs\etc\operations\m0-t272-s5-broker-contract-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t272-s5-broker-contract-audit-001.md	2167	fac96ccd4d79a46221a3369dd572ca65cd99a0285aa8e16a82b89adfaebfea1a
docs\etc\operations\m0-t273-s1-bochs-recovery-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s1-bochs-recovery-audit-001.md	3152	dfa504e52c8799497d97e29ec2c55bfe32edc4d533b1c327458a041dffb84056
docs\etc\operations\m0-t273-s2-p1-bochs-source-recovery-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s2-p1-bochs-source-recovery-001.md	1508	ae24d5af553dd2dc50a5ceebacb24b7fe5fef52250c75d7f1bc181c18240a928
docs\etc\operations\m0-t273-s2-p2-cpu5-host-width-config-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s2-p2-cpu5-host-width-config-closure-001.md	2407	19e00135d2ec0cb80020681dc77d59f37ee0b0a73502bff1c406867d7b38253b
docs\etc\operations\m0-t273-s2-p3-minimal-machine-link-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s2-p3-minimal-machine-link-closure-001.md	3266	8cee093b89822fbd5cb6d26b41dd6743a6d3c153b7003747ea31d7eb171e6b79
docs\etc\operations\m0-t273-s2-p4-resumable-machine-lifecycle-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s2-p4-resumable-machine-lifecycle-closure-001.md	2693	fc2aece3dafe52cb1fca313f7f4952e696d6557678c2d6ee9efbfebdccd5b462
docs\etc\operations\m0-t273-s3-minimal-app-machine-shell-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s3-minimal-app-machine-shell-closure-001.md	2499	1ef1d30836ffa9ad354d324fc5f1f36fb314cbee3b05b3f1e0ecb020ab306a5a
docs\etc\operations\m0-t273-s4-bochs-boundary-architecture-audit-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t273-s4-bochs-boundary-architecture-audit-001.md	2157	140660a36d375664e4e3ee202744db1d18af819eaca2c01b7e452622e0e1e061
docs\etc\operations\m0-t274-s1-non-guest-mvdm-union-ledger-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s1-non-guest-mvdm-union-ledger-closure-001.md	2372	0c19b3c93ff8de1a1847734d5355780b4d99be6971aca7ca00d28bc507b5ef0d
docs\etc\operations\m0-t274-s2-platform-abi-mirror-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s2-platform-abi-mirror-closure-001.md	3240	4bfef1b2a1e5f687ceceffc4c5503ad0b9f782d90bfd35c3013c5eafb8c67f11
docs\etc\operations\m0-t274-s3-dos-guest-mirror-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s3-dos-guest-mirror-closure-001.md	1818	536a518dbce189fcf1550f1d5bcc98406865343964afd75de8e18957b5315c16
docs\etc\operations\m0-t274-s4-wow16-guest-recovery-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s4-wow16-guest-recovery-closure-001.md	1499	203619a9992d5c723f7a5f2ab2fbcb3ad1cc142d826051e76bc948b1f0076c6e
docs\etc\operations\m0-t274-s4-wow16-local-inventory-disposition-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s4-wow16-local-inventory-disposition-001.md	1415	f753f346ca5a80a26fe1a415e11b7a986d71f897c7f475bebe3117dfe6bf8234
docs\etc\operations\m0-t274-s5-mvdm-host-topology-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s5-mvdm-host-topology-closure-001.md	1399	4763b3d1e99bdde28b8a0caa41e4c119580879a39853c487dce173bcbc038f30
docs\etc\operations\m0-t274-s6-mvdm-host-package-supply-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t274-s6-mvdm-host-package-supply-closure-001.md	1618	c03ca3b22e2873d0c2369562c086fb83b29c22352b1adae69ea1cecb24499b54
docs\etc\operations\m0-t275-s1-adapter-candidate-inventory-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t275-s1-adapter-candidate-inventory-001.md	1327	e925e23efd7e0b50ba52294fe367843fc6e7ff9b9d8a2d973665191e0a4a1ce7
docs\etc\operations\m0-t275-s1-adapter-reuse-ledger-closure-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t275-s1-adapter-reuse-ledger-closure-001.md	1691	6c828d7ff1ddd29ee91469c3d6601a47e3abfeac161e9871120e648e48457918
docs\etc\operations\m0-t275-s1-historical-interface-ledger-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t275-s1-historical-interface-ledger-001.md	1890	c1996f13277682cc5865307435f324dc1d04a3ddd245dfa09816ef6626f8b2a6
docs\etc\operations\m0-t275-s2-specialist-adapter-inventory-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t275-s2-specialist-adapter-inventory-001.md	4984	5a1a27bbe444d9e1f391fb6d591515eff14de862c9de0942de7d9b45e23fec20
docs\etc\operations\m0-t276-final-integration-disposition-taxonomy-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-final-integration-disposition-taxonomy-001.md	2239	070c9b7ffc778030b88c7e70bc995cd12982ca03ea4db5ef4615b97390b0247c
docs\etc\operations\m0-t276-s1-file-identity-taxonomy-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s1-file-identity-taxonomy-001.md	1479	58ef5ae55117e9eab275ce7a53aec14e1be29c373ea2214f5af8875bedf77094
docs\etc\operations\m0-t276-s10-package-profile-wave-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s10-package-profile-wave-baseline-001.md	1266	ec4953de5b864fad0b882ad28ced09c0f0b325d684b54f1745560c88ea7aa4cd
docs\etc\operations\m0-t276-s11-w0-w1-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s11-w0-w1-disposition-baseline-001.md	4611	9231c3e0fd89607206c9f798ab884d15126a3ec18c36a0532fa3ff7c17b1d85b
docs\etc\operations\m0-t276-s12-bop-vdd-debugger-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-bop-vdd-debugger-interface-baseline-001.md	1797	a8f9f8f05a48786ad1990ee468f3afb0d2076ff776941548b46c43fa466c1d1b
docs\etc\operations\m0-t276-s12-build-unobserved-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-build-unobserved-interface-baseline-001.md	1812	623b68135e8d3b60aa9de1a9ee1ff327de266bf3e01f190d55ce07d08a1b01c9
docs\etc\operations\m0-t276-s12-device-bridge-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-device-bridge-interface-baseline-001.md	3027	f71f20ee1ec5b195343badd2bc50ae676f43dbc4cc23479ca205090d263f15f7
docs\etc\operations\m0-t276-s12-host-src-completion-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-host-src-completion-baseline-001.md	1568	e99fef565d8800d73b3222726694df2003993fbe39eee3aa672bae2e34ff07d9
docs\etc\operations\m0-t276-s12-host-src-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-host-src-disposition-baseline-001.md	3700	1b86fc6df36493d2163fa065884ba945e81d483a1d17f2d3370d240cac86a473
docs\etc\operations\m0-t276-s12-host-src-interface-density-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-host-src-interface-density-baseline-001.md	3344	7c090294d37c4308003d866a901bc89df0cdc6dcf29744465de280a6ec8de02d
docs\etc\operations\m0-t276-s12-monitor-session-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-monitor-session-interface-baseline-001.md	3294	22beab35f1ed1ed05f52b292810e21b5b47800b261d3317ace040f07965c469b
docs\etc\operations\m0-t276-s12-softpc-disposition-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-softpc-disposition-baseline-001.md	3651	73f1fcda1e037e0e74b4faf05a441cd61e840e5f2f36683bfbeba6622fb2998e
docs\etc\operations\m0-t276-s12-softpc-facade-interface-baseline-001.md	artifacts\documentation-archive\20260910\strict-topology\etc\operations\m0-t276-s12-softpc-facade-interface-baseline-001.md	3298	672652695f346e6654d265c9eb75c05fe1390f05ba25c995604ed607b9d68207
